

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Oct 28 14:55:39 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
   723     07BF  0EF4               	swapf	??_sendParallelData+2,f
   724     07C0  0DF4               	rlf	??_sendParallelData+2,f
   725     07C1  0DF4               	rlf	??_sendParallelData+2,f
   726     07C2  0807               	movf	7,w	;volatile
   727     07C3  0674               	xorwf	??_sendParallelData+2,w
   728     07C4  39BF               	andlw	-65
   729     07C5  0674               	xorwf	??_sendParallelData+2,w
   730     07C6  0087               	movwf	7	;volatile
   731                           
   732                           ;newmain.c: 120:     PORTCbits.RC7 = (data >> 7) & 1;
   733     07C7  0871               	movf	sendParallelData@data+1,w
   734     07C8  00F3               	movwf	??_sendParallelData+1
   735     07C9  0870               	movf	sendParallelData@data,w
   736     07CA  00F2               	movwf	??_sendParallelData
   737     07CB  3007               	movlw	7
   738     07CC                     u265:
   739     07CC  1003               	clrc
   740     07CD  0CF3               	rrf	??_sendParallelData+1,f
   741     07CE  0CF2               	rrf	??_sendParallelData,f
   742     07CF  3EFF               	addlw	-1
   743     07D0  1D03               	skipz
   744     07D1  2FCC               	goto	u265
   745     07D2  0872               	movf	??_sendParallelData,w
   746     07D3  3901               	andlw	1
   747     07D4  00F4               	movwf	??_sendParallelData+2
   748     07D5  0CF4               	rrf	??_sendParallelData+2,f
   749     07D6  0CF4               	rrf	??_sendParallelData+2,f
   750     07D7  0807               	movf	7,w	;volatile
   751     07D8  0674               	xorwf	??_sendParallelData+2,w
   752     07D9  397F               	andlw	-129
   753     07DA  0674               	xorwf	??_sendParallelData+2,w
   754     07DB  0087               	movwf	7	;volatile
   755                           
   756                           ;newmain.c: 121:     PORTBbits.RB4 = (data >> 8) & 1;
   757     07DC  0871               	movf	sendParallelData@data+1,w
   758     07DD  3901               	andlw	1
   759     07DE  00F2               	movwf	??_sendParallelData
   760     07DF  0EF2               	swapf	??_sendParallelData,f
   761     07E0  0806               	movf	6,w	;volatile
   762     07E1  0672               	xorwf	??_sendParallelData,w
   763     07E2  39EF               	andlw	-17
   764     07E3  0672               	xorwf	??_sendParallelData,w
   765     07E4  0086               	movwf	6	;volatile
   766                           
   767                           ;newmain.c: 122:     PORTBbits.RB5 = (data >> 9) & 1;
   768     07E5  0871               	movf	sendParallelData@data+1,w
   769     07E6  00F3               	movwf	??_sendParallelData+1
   770     07E7  0870               	movf	sendParallelData@data,w
   771     07E8  00F2               	movwf	??_sendParallelData
   772     07E9  3009               	movlw	9
   773     07EA                     u275:
   774     07EA  1003               	clrc
   775     07EB  0CF3               	rrf	??_sendParallelData+1,f
   776     07EC  0CF2               	rrf	??_sendParallelData,f
   777     07ED  3EFF               	addlw	-1
   778     07EE  1D03               	skipz
   779     07EF  2FEA               	goto	u275
   780     07F0  0872               	movf	??_sendParallelData,w
   781     07F1  3901               	andlw	1
   782     07F2  00F4               	movwf	??_sendParallelData+2
   783     07F3  0EF4               	swapf	??_sendParallelData+2,f
   784     07F4  0DF4               	rlf	??_sendParallelData+2,f
   785     07F5  0806               	movf	6,w	;volatile
   786     07F6  0674               	xorwf	??_sendParallelData+2,w
   787     07F7  39DF               	andlw	-33
   788     07F8  0674               	xorwf	??_sendParallelData+2,w
   789     07F9  0086               	movwf	6	;volatile
   790     07FA                     l55:
   791     07FA  0008               	return
   792     07FB                     __end_of_sendParallelData:
   793                           
   794                           	psect	text2
   795     05ED                     __ptext2:	
   796 ;; *************** function _initQueue *****************
   797 ;; Defined at:
   798 ;;		line 58 in file "newmain.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  q               1    wreg     PTR struct .
   801 ;;		 -> main@adcQueue(38), 
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  q               1    0[COMMON] PTR struct .
   804 ;;		 -> main@adcQueue(38), 
   805 ;; Return value:  Size  Location     Type
   806 ;;                  1    wreg      void 
   807 ;; Registers used:
   808 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   814 ;;      Params:         0       0       0       0
   815 ;;      Locals:         1       0       0       0
   816 ;;      Temps:          0       0       0       0
   817 ;;      Totals:         1       0       0       0
   818 ;;Total ram usage:        1 bytes
   819 ;; Hardware stack levels used: 1
   820 ;; This function calls:
   821 ;;		Nothing
   822 ;; This function is called by:
   823 ;;		_main
   824 ;; This function uses a non-reentrant model
   825 ;;
   826                           
   827     05ED                     _initQueue:	
   828                           ;psect for function _initQueue
   829                           
   830                           
   831                           ;incstack = 0
   832                           ; Regs used in _initQueue: [wreg-fsr0h+status,2+status,0]
   833                           ;initQueue@q stored from wreg
   834     05ED  00F0               	movwf	initQueue@q
   835     05EE                     l716:
   836                           
   837                           ;newmain.c: 59:     q->head = 0;
   838     05EE  0870               	movf	initQueue@q,w
   839     05EF  3E20               	addlw	32
   840     05F0  0084               	movwf	4
   841     05F1  1383               	bcf	3,7	;select IRP bank0
   842     05F2  0180               	clrf	0
   843     05F3  0A84               	incf	4,f
   844     05F4  0180               	clrf	0
   845                           
   846                           ;newmain.c: 60:     q->tail = 0;
   847     05F5  0870               	movf	initQueue@q,w
   848     05F6  3E22               	addlw	34
   849     05F7  0084               	movwf	4
   850     05F8  0180               	clrf	0
   851     05F9  0A84               	incf	4,f
   852     05FA  0180               	clrf	0
   853                           
   854                           ;newmain.c: 61:     q->count = 0;
   855     05FB  0870               	movf	initQueue@q,w
   856     05FC  3E24               	addlw	36
   857     05FD  0084               	movwf	4
   858     05FE  0180               	clrf	0
   859     05FF  0A84               	incf	4,f
   860     0600  0180               	clrf	0
   861     0601                     l27:
   862     0601  0008               	return
   863     0602                     __end_of_initQueue:
   864                           
   865                           	psect	text3
   866     0651                     __ptext3:	
   867 ;; *************** function _enqueue *****************
   868 ;; Defined at:
   869 ;;		line 72 in file "newmain.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  q               1    wreg     PTR struct .
   872 ;;		 -> main@adcQueue(38), 
   873 ;;  data            2    7[COMMON] struct .
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  q               1    9[COMMON] PTR struct .
   876 ;;		 -> main@adcQueue(38), 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   886 ;;      Params:         2       0       0       0
   887 ;;      Locals:         1       0       0       0
   888 ;;      Temps:          0       6       0       0
   889 ;;      Totals:         3       6       0       0
   890 ;;Total ram usage:        9 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 1
   893 ;; This function calls:
   894 ;;		_isQueueFull
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     0651                     _enqueue:	
   901                           ;psect for function _enqueue
   902                           
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _enqueue: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   906                           ;enqueue@q stored from wreg
   907     0651  00F9               	movwf	enqueue@q
   908     0652                     l718:
   909                           
   910                           ;newmain.c: 73:     if (!isQueueFull(q)) {
   911     0652  0879               	movf	enqueue@q,w
   912     0653  118A  261B  118A   	fcall	_isQueueFull
   913     0656  0870               	movf	?_isQueueFull,w
   914     0657  0471               	iorwf	?_isQueueFull+1,w
   915     0658  1D03               	btfss	3,2
   916     0659  2E5B               	goto	u201
   917     065A  2E5C               	goto	u200
   918     065B                     u201:
   919     065B  2E94               	goto	l37
   920     065C                     u200:
   921     065C                     l720:
   922                           
   923                           ;newmain.c: 74:         q->buffer[q->tail] = data;
   924     065C  0879               	movf	enqueue@q,w
   925     065D  3E22               	addlw	34
   926     065E  0084               	movwf	4
   927     065F  1383               	bcf	3,7	;select IRP bank0
   928     0660  0800               	movf	0,w
   929     0661  1283               	bcf	3,5	;RP0=0, select bank0
   930     0662  1303               	bcf	3,6	;RP1=0, select bank0
   931     0663  00A0               	movwf	??_enqueue
   932     0664  0720               	addwf	??_enqueue,w
   933     0665  0779               	addwf	enqueue@q,w
   934     0666  00A1               	movwf	??_enqueue+1
   935     0667  0821               	movf	??_enqueue+1,w
   936     0668  0084               	movwf	4
   937     0669  0877               	movf	enqueue@data,w
   938     066A  0080               	movwf	0
   939     066B  0A84               	incf	4,f
   940     066C  0878               	movf	enqueue@data+1,w
   941     066D  0080               	movwf	0
   942                           
   943                           ;newmain.c: 75:         q->tail = (q->tail + 1) % 16;
   944     066E  0879               	movf	enqueue@q,w
   945     066F  3E22               	addlw	34
   946     0670  0084               	movwf	4
   947     0671  0800               	movf	0,w
   948     0672  00A0               	movwf	??_enqueue
   949     0673  0A84               	incf	4,f
   950     0674  0800               	movf	0,w
   951     0675  00A1               	movwf	??_enqueue+1
   952     0676  0820               	movf	??_enqueue,w
   953     0677  3E01               	addlw	1
   954     0678  00A2               	movwf	??_enqueue+2
   955     0679  0821               	movf	??_enqueue+1,w
   956     067A  1803               	skipnc
   957     067B  3E01               	addlw	1
   958     067C  3E00               	addlw	0
   959     067D  00A3               	movwf	??_enqueue+3
   960     067E  300F               	movlw	15
   961     067F  0522               	andwf	??_enqueue+2,w
   962     0680  00A4               	movwf	??_enqueue+4
   963     0681  3000               	movlw	0
   964     0682  0523               	andwf	??_enqueue+3,w
   965     0683  00A5               	movwf	??_enqueue+5
   966     0684  0879               	movf	enqueue@q,w
   967     0685  3E22               	addlw	34
   968     0686  0084               	movwf	4
   969     0687  0824               	movf	??_enqueue+4,w
   970     0688  0080               	movwf	0
   971     0689  0A84               	incf	4,f
   972     068A  0825               	movf	??_enqueue+5,w
   973     068B  0080               	movwf	0
   974                           
   975                           ;newmain.c: 76:         q->count++;
   976     068C  0879               	movf	enqueue@q,w
   977     068D  3E24               	addlw	36
   978     068E  0084               	movwf	4
   979     068F  3001               	movlw	1
   980     0690  0780               	addwf	0,f
   981     0691  0A84               	incf	4,f
   982     0692  1803               	skipnc
   983     0693  0A80               	incf	0,f
   984     0694                     l37:
   985     0694  0008               	return
   986     0695                     __end_of_enqueue:
   987                           
   988                           	psect	text4
   989     061B                     __ptext4:	
   990 ;; *************** function _isQueueFull *****************
   991 ;; Defined at:
   992 ;;		line 64 in file "newmain.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;  q               1    wreg     PTR struct .
   995 ;;		 -> main@adcQueue(38), 
   996 ;; Auto vars:     Size  Location     Type
   997 ;;  q               1    6[COMMON] PTR struct .
   998 ;;		 -> main@adcQueue(38), 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  2    0[COMMON] int 
  1001 ;; Registers used:
  1002 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1008 ;;      Params:         2       0       0       0
  1009 ;;      Locals:         1       0       0       0
  1010 ;;      Temps:          4       0       0       0
  1011 ;;      Totals:         7       0       0       0
  1012 ;;Total ram usage:        7 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; This function calls:
  1015 ;;		Nothing
  1016 ;; This function is called by:
  1017 ;;		_enqueue
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     061B                     _isQueueFull:	
  1023                           ;psect for function _isQueueFull
  1024                           
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _isQueueFull: [wreg-fsr0h+status,2+status,0]
  1028                           ;isQueueFull@q stored from wreg
  1029     061B  00F6               	movwf	isQueueFull@q
  1030     061C                     l708:
  1031                           
  1032                           ;newmain.c: 65:     return q->count == 16;
  1033     061C  0876               	movf	isQueueFull@q,w
  1034     061D  3E24               	addlw	36
  1035     061E  0084               	movwf	4
  1036     061F  1383               	bcf	3,7	;select IRP bank0
  1037     0620  0800               	movf	0,w
  1038     0621  00F2               	movwf	??_isQueueFull
  1039     0622  0A84               	incf	4,f
  1040     0623  0800               	movf	0,w
  1041     0624  00F3               	movwf	??_isQueueFull+1
  1042     0625  3010               	movlw	16
  1043     0626  0672               	xorwf	??_isQueueFull,w
  1044     0627  0473               	iorwf	??_isQueueFull+1,w
  1045     0628  1903               	btfsc	3,2
  1046     0629  2E2B               	goto	u161
  1047     062A  2E2D               	goto	u160
  1048     062B                     u161:
  1049     062B  3001               	movlw	1
  1050     062C  2E2E               	goto	u170
  1051     062D                     u160:
  1052     062D  3000               	movlw	0
  1053     062E                     u170:
  1054     062E  00F4               	movwf	??_isQueueFull+2
  1055     062F  01F5               	clrf	??_isQueueFull+3
  1056     0630  0874               	movf	??_isQueueFull+2,w
  1057     0631  00F0               	movwf	?_isQueueFull
  1058     0632  0875               	movf	??_isQueueFull+3,w
  1059     0633  00F1               	movwf	?_isQueueFull+1
  1060     0634                     l30:
  1061     0634  0008               	return
  1062     0635                     __end_of_isQueueFull:
  1063                           
  1064                           	psect	text5
  1065     0695                     __ptext5:	
  1066 ;; *************** function _dequeue *****************
  1067 ;; Defined at:
  1068 ;;		line 80 in file "newmain.c"
  1069 ;; Parameters:    Size  Location     Type
  1070 ;;  q               1    wreg     PTR struct .
  1071 ;;		 -> main@adcQueue(38), 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  q               1   11[COMMON] PTR struct .
  1074 ;;		 -> main@adcQueue(38), 
  1075 ;;  data            2    9[COMMON] struct .
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  2    7[COMMON] struct .
  1078 ;; Registers used:
  1079 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1085 ;;      Params:         2       0       0       0
  1086 ;;      Locals:         3       0       0       0
  1087 ;;      Temps:          0       6       0       0
  1088 ;;      Totals:         5       6       0       0
  1089 ;;Total ram usage:       11 bytes
  1090 ;; Hardware stack levels used: 1
  1091 ;; Hardware stack levels required when called: 1
  1092 ;; This function calls:
  1093 ;;		_isQueueEmpty
  1094 ;; This function is called by:
  1095 ;;		_main
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099     0695                     _dequeue:	
  1100                           ;psect for function _dequeue
  1101                           
  1102                           
  1103                           ;incstack = 0
  1104                           ; Regs used in _dequeue: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1105                           ;dequeue@q stored from wreg
  1106     0695  00FB               	movwf	dequeue@q
  1107     0696                     l722:
  1108                           
  1109                           ;newmain.c: 81:     adcData data = {0};
  1110     0696  087D               	movf	dequeue@F1642+1,w
  1111     0697  00FA               	movwf	dequeue@data+1
  1112     0698  087C               	movf	dequeue@F1642,w
  1113     0699  00F9               	movwf	dequeue@data
  1114     069A                     l724:
  1115                           
  1116                           ;newmain.c: 82:     if (!isQueueEmpty(q)) {
  1117     069A  087B               	movf	dequeue@q,w
  1118     069B  118A  2602  118A   	fcall	_isQueueEmpty
  1119     069E  0870               	movf	?_isQueueEmpty,w
  1120     069F  0471               	iorwf	?_isQueueEmpty+1,w
  1121     06A0  1D03               	btfss	3,2
  1122     06A1  2EA3               	goto	u211
  1123     06A2  2EA4               	goto	u210
  1124     06A3                     u211:
  1125     06A3  2EE2               	goto	l730
  1126     06A4                     u210:
  1127     06A4                     l726:
  1128                           
  1129                           ;newmain.c: 83:         data = q->buffer[q->head];
  1130     06A4  087B               	movf	dequeue@q,w
  1131     06A5  3E20               	addlw	32
  1132     06A6  0084               	movwf	4
  1133     06A7  1383               	bcf	3,7	;select IRP bank0
  1134     06A8  0800               	movf	0,w
  1135     06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1136     06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1137     06AB  00A0               	movwf	??_dequeue
  1138     06AC  0720               	addwf	??_dequeue,w
  1139     06AD  077B               	addwf	dequeue@q,w
  1140     06AE  00A1               	movwf	??_dequeue+1
  1141     06AF  0821               	movf	??_dequeue+1,w
  1142     06B0  0084               	movwf	4
  1143     06B1  0800               	movf	0,w
  1144     06B2  00F9               	movwf	dequeue@data
  1145     06B3  0A84               	incf	4,f
  1146     06B4  0800               	movf	0,w
  1147     06B5  00FA               	movwf	dequeue@data+1
  1148                           
  1149                           ;newmain.c: 84:         q->head = (q->head + 1) % 16;
  1150     06B6  087B               	movf	dequeue@q,w
  1151     06B7  3E20               	addlw	32
  1152     06B8  0084               	movwf	4
  1153     06B9  0800               	movf	0,w
  1154     06BA  00A0               	movwf	??_dequeue
  1155     06BB  0A84               	incf	4,f
  1156     06BC  0800               	movf	0,w
  1157     06BD  00A1               	movwf	??_dequeue+1
  1158     06BE  0820               	movf	??_dequeue,w
  1159     06BF  3E01               	addlw	1
  1160     06C0  00A2               	movwf	??_dequeue+2
  1161     06C1  0821               	movf	??_dequeue+1,w
  1162     06C2  1803               	skipnc
  1163     06C3  3E01               	addlw	1
  1164     06C4  3E00               	addlw	0
  1165     06C5  00A3               	movwf	??_dequeue+3
  1166     06C6  300F               	movlw	15
  1167     06C7  0522               	andwf	??_dequeue+2,w
  1168     06C8  00A4               	movwf	??_dequeue+4
  1169     06C9  3000               	movlw	0
  1170     06CA  0523               	andwf	??_dequeue+3,w
  1171     06CB  00A5               	movwf	??_dequeue+5
  1172     06CC  087B               	movf	dequeue@q,w
  1173     06CD  3E20               	addlw	32
  1174     06CE  0084               	movwf	4
  1175     06CF  0824               	movf	??_dequeue+4,w
  1176     06D0  0080               	movwf	0
  1177     06D1  0A84               	incf	4,f
  1178     06D2  0825               	movf	??_dequeue+5,w
  1179     06D3  0080               	movwf	0
  1180     06D4                     l728:
  1181                           
  1182                           ;newmain.c: 85:         q->count--;
  1183     06D4  087B               	movf	dequeue@q,w
  1184     06D5  3E24               	addlw	36
  1185     06D6  0084               	movwf	4
  1186     06D7  30FF               	movlw	255
  1187     06D8  0780               	addwf	0,f
  1188     06D9  0F84               	incfsz	4,f
  1189     06DA  0800               	movf	0,w
  1190     06DB  1803               	skipnc
  1191     06DC  0A00               	incf	0,w
  1192     06DD  00FF               	movwf	btemp+1
  1193     06DE  30FF               	movlw	255
  1194     06DF  077F               	addwf	btemp+1,w
  1195     06E0  0080               	movwf	0
  1196     06E1  0384               	decf	4,f
  1197     06E2                     l730:
  1198                           
  1199                           ;newmain.c: 87:     return data;
  1200     06E2  087A               	movf	dequeue@data+1,w
  1201     06E3  00F8               	movwf	?_dequeue+1
  1202     06E4  0879               	movf	dequeue@data,w
  1203     06E5  00F7               	movwf	?_dequeue
  1204     06E6                     l43:
  1205     06E6  0008               	return
  1206     06E7                     __end_of_dequeue:
  1207                           
  1208                           	psect	text6
  1209     0602                     __ptext6:	
  1210 ;; *************** function _isQueueEmpty *****************
  1211 ;; Defined at:
  1212 ;;		line 68 in file "newmain.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;  q               1    wreg     PTR struct .
  1215 ;;		 -> main@adcQueue(38), 
  1216 ;; Auto vars:     Size  Location     Type
  1217 ;;  q               1    6[COMMON] PTR struct .
  1218 ;;		 -> main@adcQueue(38), 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  2    0[COMMON] int 
  1221 ;; Registers used:
  1222 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1228 ;;      Params:         2       0       0       0
  1229 ;;      Locals:         1       0       0       0
  1230 ;;      Temps:          4       0       0       0
  1231 ;;      Totals:         7       0       0       0
  1232 ;;Total ram usage:        7 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_dequeue
  1238 ;;		_main
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242     0602                     _isQueueEmpty:	
  1243                           ;psect for function _isQueueEmpty
  1244                           
  1245                           
  1246                           ;incstack = 0
  1247                           ; Regs used in _isQueueEmpty: [wreg-fsr0h+status,2+status,0]
  1248                           ;isQueueEmpty@q stored from wreg
  1249     0602  00F6               	movwf	isQueueEmpty@q
  1250     0603                     l712:
  1251                           
  1252                           ;newmain.c: 69:     return q->count == 0;
  1253     0603  0876               	movf	isQueueEmpty@q,w
  1254     0604  3E24               	addlw	36
  1255     0605  0084               	movwf	4
  1256     0606  1383               	bcf	3,7	;select IRP bank0
  1257     0607  0800               	movf	0,w
  1258     0608  00F2               	movwf	??_isQueueEmpty
  1259     0609  0A84               	incf	4,f
  1260     060A  0800               	movf	0,w
  1261     060B  00F3               	movwf	??_isQueueEmpty+1
  1262     060C  0872               	movf	??_isQueueEmpty,w
  1263     060D  0473               	iorwf	??_isQueueEmpty+1,w
  1264     060E  1903               	btfsc	3,2
  1265     060F  2E11               	goto	u181
  1266     0610  2E13               	goto	u180
  1267     0611                     u181:
  1268     0611  3001               	movlw	1
  1269     0612  2E14               	goto	u190
  1270     0613                     u180:
  1271     0613  3000               	movlw	0
  1272     0614                     u190:
  1273     0614  00F4               	movwf	??_isQueueEmpty+2
  1274     0615  01F5               	clrf	??_isQueueEmpty+3
  1275     0616  0874               	movf	??_isQueueEmpty+2,w
  1276     0617  00F0               	movwf	?_isQueueEmpty
  1277     0618  0875               	movf	??_isQueueEmpty+3,w
  1278     0619  00F1               	movwf	?_isQueueEmpty+1
  1279     061A                     l33:
  1280     061A  0008               	return
  1281     061B                     __end_of_isQueueEmpty:
  1282                           
  1283                           	psect	text7
  1284     05DB                     __ptext7:	
  1285 ;; *************** function _ADC_Read *****************
  1286 ;; Defined at:
  1287 ;;		line 104 in file "newmain.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;		None
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  result          2    2[COMMON] struct .
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  2    0[COMMON] struct .
  1294 ;; Registers used:
  1295 ;;		wreg
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1301 ;;      Params:         2       0       0       0
  1302 ;;      Locals:         2       0       0       0
  1303 ;;      Temps:          0       0       0       0
  1304 ;;      Totals:         4       0       0       0
  1305 ;;Total ram usage:        4 bytes
  1306 ;; Hardware stack levels used: 1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     05DB                     _ADC_Read:	
  1315                           ;psect for function _ADC_Read
  1316                           
  1317     05DB                     l750:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _ADC_Read: [wreg]
  1320                           
  1321                           
  1322                           ;newmain.c: 105:     ADCON0bits.GO = 1;
  1323     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1324     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1325     05DD  149F               	bsf	31,1	;volatile
  1326     05DE                     l49:	
  1327                           ;newmain.c: 106:     while (ADCON0bits.GO_nDONE);
  1328                           
  1329     05DE  189F               	btfsc	31,1	;volatile
  1330     05DF  2DE1               	goto	u221
  1331     05E0  2DE2               	goto	u220
  1332     05E1                     u221:
  1333     05E1  2DDE               	goto	l49
  1334     05E2                     u220:
  1335     05E2                     l752:
  1336                           
  1337                           ;newmain.c: 107:     adcData result;;newmain.c: 108:     result.data = ((unsigned short)
      +                          ADRESH << 8) | ADRESL;
  1338     05E2  081E               	movf	30,w	;volatile
  1339     05E3  00F3               	movwf	ADC_Read@result+1
  1340     05E4  1683               	bsf	3,5	;RP0=1, select bank1
  1341     05E5  1303               	bcf	3,6	;RP1=0, select bank1
  1342     05E6  081E               	movf	30,w	;volatile
  1343     05E7  00F2               	movwf	ADC_Read@result
  1344                           
  1345                           ;newmain.c: 109:     return result;
  1346     05E8  0873               	movf	ADC_Read@result+1,w
  1347     05E9  00F1               	movwf	?_ADC_Read+1
  1348     05EA  0872               	movf	ADC_Read@result,w
  1349     05EB  00F0               	movwf	?_ADC_Read
  1350     05EC                     l52:
  1351     05EC  0008               	return
  1352     05ED                     __end_of_ADC_Read:
  1353                           
  1354                           	psect	text8
  1355     0635                     __ptext8:	
  1356 ;; *************** function _ADC_Init *****************
  1357 ;; Defined at:
  1358 ;;		line 91 in file "newmain.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1372 ;;      Params:         0       0       0       0
  1373 ;;      Locals:         0       0       0       0
  1374 ;;      Temps:          0       0       0       0
  1375 ;;      Totals:         0       0       0       0
  1376 ;;Total ram usage:        0 bytes
  1377 ;; Hardware stack levels used: 1
  1378 ;; This function calls:
  1379 ;;		Nothing
  1380 ;; This function is called by:
  1381 ;;		_main
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385     0635                     _ADC_Init:	
  1386                           ;psect for function _ADC_Init
  1387                           
  1388     0635                     l734:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
  1391                           
  1392                           
  1393                           ;newmain.c: 92:     ANSEL = 0x00;
  1394     0635  1283               	bcf	3,5	;RP0=0, select bank2
  1395     0636  1703               	bsf	3,6	;RP1=1, select bank2
  1396     0637  019E               	clrf	30	;volatile
  1397                           
  1398                           ;newmain.c: 93:     ANSELH = 0x00;
  1399     0638  019F               	clrf	31	;volatile
  1400     0639                     l736:
  1401                           
  1402                           ;newmain.c: 94:     TRISAbits.TRISA2 = 1;
  1403     0639  1683               	bsf	3,5	;RP0=1, select bank1
  1404     063A  1303               	bcf	3,6	;RP1=0, select bank1
